ð­ð°æ¸¯æ¾³å°(ä¸»çº¿),#genre#
çº¢æ²³,https://hwapi.yntv.net:443/ew265l/b4v0s0.m3u8
åæ±,https://hwapi.yntv.net/vu7hkj/x6rer3.m3u8
éè¯,https://hwapi.yntv.net/9327b6/v8i7rf.m3u8
æ´±æº,https://hwapi.yntv.net/d117oe/mk98io.m3u8
å·å±±,https://hwapi.yntv.net/euxv6l/5q7637.m3u8
äºé¾,https://hwapi.yntv.net/b0231t/f502oq.m3u8
éå·,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
æ±å·,https://zb-live.ynurl.com/jiangchuan/ad8dc86f-f35a-4203-85f0-dfd0eef52d18.m3u8
èå¸,https://zb-live.ynurl.com/mangshi/0fa89a84-37b5-4de4-8b92-63b19634c213.m3u8 
éæµ·,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
æ°å¹³,https://zb-live.ynurl.com/xinping/2e2d3c0c-f9a4-4a4b-b1c1-f8b7b8be00d3.m3u8
æé¨,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
ç»¿æ¥,https://zb-live.ynurl.com/lvchun/b02460f7-dfaf-4188-8906-4a915521bdf4.m3u8
å¹¿å,https://zb-live.ynurl.com/guangnan/31407c0a-ec07-4b5f-8a89-c26fbcc1fcf9.m3u8
ä¸åçµè§å°,https://zb-live.ynurl.com/qiubei/87f0d417-e3c0-4f0d-b930-74ab3f8d7176.m3u8
è¿ªåº,https://live.xgll.com.cn/hls/tv/dqrm-zhpd-2025.m3u8
è¿ªåºèè¯­,https://live.xgll.com.cn/hls/tv/dqrm-zypd-2025.m3u8
ä¿å±±,https://hwapi.yntv.net:443/7y80ii/7672o4.m3u8
å½è¯,https://zb-live.ynurl.com/yiliang/daba5594-ccf8-44c1-a137-3b368b8e398b.m3u8
ç»¥æ±,http://60.160.23.32:8100/media/livepkgr/sjtv/playlist.m3u8
æ³¸æ°´,https://zb-live.ynurl.com/lushui/282fd8f0-2afc-427b-8aa0-e6e6e177f0a2.m3u8
ç¦è´¡ç»¼åé¢é,http://zb-live.ynurl.com/live/5dd91e43-da42-4d32-81ec-7354b2b36de7.m3u8
è´¡å±±ç»¼åé¢é,http://zb-live.ynurl.com/live/dc5c173d-e116-4334-85d4-755e1bce0474.m3u8
ååª,https://hwapi.yntv.net/xfm214/198968.m3u8
ä¿å±±,https://hwapi.yntv.net:443/7y80ii/7672o4.m3u8
é©¬å³,https://zb-live.ynurl.com/guangnan/31407c0a-ec07-4b5f-8a89-c26fbcc1fcf9.m3u8
ä¸åç»¼åé¢é,https://zb-live.ynurl.com/qiubei/87f0d417-e3c0-4f0d-b930-74ab3f8d7176.m3u8
æå±±æ°é»é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
æå±±å¬å±é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
ç å±±é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
è¥¿ç´é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
éº»æ å¡é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
å¹¿åé¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
å¯å®é¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel13/playlist.m3u8
ä¸åé¢é,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
éº»æ å¡,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
éº»æ å¡å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
ä¸åæ°é»ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
æå±±çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
æå±±å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
æå±±ç»¼å,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
æå±±ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8

ðæ¹åé¢é,#genre#
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åç»è§,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNJSMPP360.m3u8
æ¹åé½å¸,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNDSMPP360.m3u8
æ¹åå¨±ä¹,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNYLMPP360.m3u8
æ¹åçµè§å§,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNDSJMPP360.m3u8
æ¹åçµå½±,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNDYMPP360.m3u8
æ¹åç±æ,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNGGMPP360.m3u8
æ¹åå½é,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNGJMPP360.m3u8
é¿æ²æ°é»,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/CSXWMPP360.m3u8
é¿æ²æ¿æ³,https://phoneal.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/CSZFMPP360.m3u8
é»é,http://livehprm.hptv.com.cn/zbpd/sd/live.m3u8
éé,https://www.tongdaotv.com:10086/hls/KRu9L3sNR/playlist.m3u8
æ¹åç»è§,http://39.134.240.4/PLTV/2/224/3221226036/index.m3u8
æ¹åé½å¸,http://39.134.240.4/PLTV/2/224/3221226146/index.m3u8
æ¹åå¨±ä¹,http://39.134.240.4/PLTV/2/224/3221226144/index.m3u8
æ¹åç±æ,http://39.134.240.4/PLTV/2/224/3221226192/index.m3u8
æ¹åçµè§å§,http://39.134.240.4/PLTV/2/224/3221226138/index.m3u8
æ¹åçµå½±,http://39.134.240.4/PLTV/2/224/3221226140/index.m3u8
æ¹åå½é,http://39.134.240.4/PLTV/2/224/3221226194/index.m3u8
éé¹°çºªå®,http://l8221706.dpdns.org/TVOD/itvhnyd.php?id=00000001000000000016000000007228
éé¹°å¡é,http://39.134.240.4/PLTV/2/224/3221226142/index.m3u8
æ¹åæè²,http://l8221706.dpdns.org/TVOD/itvhnyd.php?id=00000001000000000023000000196697
æ¹åå¯¼è§,http://hunhhyd.sohu.blog:9999/tsfile/live/1017_1.m3u8
é¿æ²æ°é»,http://39.134.240.4/PLTV/2/224/3221226200/index.m3u8
é¿æ²æ¿æ³,http://39.134.240.4/PLTV/2/224/3221226202/index.m3u8
æåæ°é»ç»¼å,http://l8221706.dpdns.org/TVOD/itvhnyd.php?id=00000001000000000016000000287147
æåç»æµçæ´»,http://l8221706.dpdns.org/hh.php?id=gonggong1
éå·ç»¼å,http://hunhhyd.sohu.blog:9999/tsfile/live/1108_1.m3u8
æ¹æ½­ç»¼å,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
é»éæ°é»,http://livehprm.hptv.com.cn/zbpd/sd/live.m3u8
é¿æ²ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.253.121:9000
é¿æ²æ¿æ³,http://www.zlizi.cn:4023/rtp/239.76.253.122:9000
æ¹è¥¿æåææ¸¸,http://www.zlizi.cn:4023/rtp/239.76.245.209:1234
æ¹è¥¿æåææ¸¸,http://www.zlizi.cn:4023/rtp/239.76.252.209:9000
æ¹è¥¿ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.245.208:1234
æ¹è¥¿ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.252.208:9000
å¼ å®¶çç»¼å,http://www.zlizi.cn:4023/rtp/239.76.252.234:9000
å¼ å®¶çå¬å±,http://www.zlizi.cn:4023/rtp/239.76.245.235:1234
å¼ å®¶çå¬å±,http://www.zlizi.cn:4023/rtp/239.76.252.235:9000
è¡¡é³ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.248.13:1234
è¡¡é³æææ³æ²»,http://www.zlizi.cn:4023/rtp/239.76.248.14:1234
é´å·ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.246.75:1234
é´å·ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.253.75:9000
è·æ±çµè§å°,http://www.zlizi.cn:4023/rtp/239.76.253.67:9000
è·æ±çµè§å°,http://www.zlizi.cn:4023/rtp/239.76.246.64:1234
æ°¸å·æ°é»ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.248.23:1234
å¸¸å¾·ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.248.10:1234
ä¸´æ­¦ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.246.66:1234
ä¸´æ­¦ç»¼å,http://www.zlizi.cn:4023/rtp/239.76.253.69:9000
æ¡ä¸èåª,http://www.zlizi.cn:4023/rtp/239.76.253.231:9000
æ¡ä¸èåª,http://www.zlizi.cn:4023/rtp/239.76.246.231:1234
æ¹åæè²B,http://yyangnet99.host:65000/rtp/239.76.252.233:9000
æ¹åçµå½±B,http://yyangnet99.host:65000/rtp/239.76.252.119:9000
æ¹åçµå½±B,http://yyangnet99.host:65000/rtp/239.76.253.106:9000
æ¹åé½å¸B,http://yyangnet99.host:65000/rtp/239.76.252.117:9000
æ¹åé½å¸B,http://yyangnet99.host:65000/rtp/239.76.253.104:9000
æ¹åç»è§B,http://yyangnet99.host:65000/rtp/239.76.252.116:9000
æ¹åç»è§B,http://yyangnet99.host:65000/rtp/239.76.253.103:9000
æ¹åçµè§å§B,http://yyangnet99.host:65000/rtp/239.76.252.118:9000
æ¹åçµè§å§B,http://yyangnet99.host:65000/rtp/239.76.253.108:9000
æ¹åå¨±ä¹B,http://yyangnet99.host:65000/rtp/239.76.252.121:9000
æ¹åå¨±ä¹B,http://yyangnet99.host:65000/rtp/239.76.253.105:9000
æ¹åå½éB,http://yyangnet99.host:65000/rtp/239.76.252.124:9000
é¿æ²æ°é»B,http://yyangnet99.host:65000/rtp/239.76.253.121:9000
é¿æ²æ¿æ³B,http://yyangnet99.host:65000/rtp/239.76.253.122:9000
å¸¸å¾·æ°é»B,http://yyangnet99.host:65000/rtp/239.76.255.10:9000
æ ªæ´²æ°é»B,http://yyangnet99.host:65000/rtp/239.76.248.1:1234
æ¹æ½­æ°é»B,http://yyangnet99.host:65000/rtp/239.76.255.4:9000
æåæ°é»B,http://yyangnet99.host:65000/rtp/239.76.255.12:9000
æµé³æ°é»B,http://yyangnet99.host:65000/rtp/239.76.255.6:9000
æ¹è¥¿æ°é»B,http://yyangnet99.host:65000/rtp/239.76.245.209:1234
æ¹è¥¿å¬å±B,http://yyangnet99.host:65000/rtp/239.76.245.208:1234
å¼ å®¶çæ°é»B,http://yyangnet99.host:65000/rtp/239.76.252.234:9000

ðï¸ä¸æµ·é¢é,#genre#
ä¸æµ·æ°é»ç»¼å,http://k.061899.xyz/k.php?id=shxw
ä¸æ¹å½±è§,http://m.061899.xyz/mg/shys
ä¸æµ·ä¸æ¹å½±è§,http://k.061899.xyz/k.php?id=shys
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸ä¸°ç»¼å,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
ä¸è£ç»¼å,http://60.222.246.220:19433/hls1.m3u8
ä¸ææ°é»ç»¼å,http://ls.qingting.fm/live/4885.m3u8

ð¬æµ·åé¢é,#genre#
ä¸æ²å«è§,https://tv1288.xyz/hainantv.php?proxy=1&id=ssws
æµ·åæ°é»,https://tv1288.xyz/hainantv.php?proxy=1&id=xwpd
æµ·åææ,https://tv1288.xyz/hainantv.php?proxy=1&id=wlpd
æµ·åèªè´¸,https://tv1288.xyz/hainantv.php?proxy=1&id=jjpd
æµ·åå¬å±,https://tv1288.xyz/hainantv.php?proxy=1&id=ggpd
æµ·åå°å¿,https://tv1288.xyz/hainantv.php?proxy=1&id=sepd
æµ·åå¬å±,http://47.108.20.161:8866/hainan/hainan.php?id=ggpd
æµ·åå°å¿,http://47.108.20.161:8866/hainan/hainan.php?id=sepd
æµ·åææ,http://47.108.20.161:8866/hainan/hainan.php?id=wlpd
æµ·åèªè´¸,http://47.108.20.161:8866/hainan/hainan.php?id=jjpd
æµ·åå«è§,https://kavencat01.kodview.com/live/hnntv.php?id=hnws
ä¸æ²å«è§,https://kavencat01.kodview.com/live/hnntv.php?id=ssws
æµ·åææ,https://kavencat01.kodview.com/live/hnntv.php?id=hnwl
æµ·åå¬å±,https://kavencat01.kodview.com/live/hnntv.php?id=hngg
æµ·åå°å¿,https://kavencat01.kodview.com/live/hnntv.php?id=hnse
æµ·åæ°é»,https://kavencat01.kodview.com/live/hnntv.php?id=hnxw
æµ·å£ç»¼å,https://live2.hkbtv.cn/live/tv1001.m3u8
æµ·å£-1,https://live2.hkbtv.cn/live/tv2501.m3u8
æµ·å£-2,https://live2.hkbtv.cn/live/tv2502.m3u8
æµ·å£-3,https://live2.hkbtv.cn/live/tv2503.m3u8
åå·,http://36009.hlsplay.aodianyun.com/tv_radio_36009/tv_channel_1330.m3u8?auth_key=4854915849-0-0-5cf8df0f6f82fbb8da58b60f011965c3
CMTVSD,http://www.alihomes.top:8188/rtp/239.254.96.111:7772
æµ·åä¸å®SD,http://www.alihomes.top:8188/rtp/239.254.96.119:7936
æµ·åä¸´é«SD,http://www.alihomes.top:8188/rtp/239.254.96.117:7920
æµ·åä¹æSD,http://www.alihomes.top:8188/rtp/239.254.96.22:7160
æµ·åä¿äº­SD,http://www.alihomes.top:8188/rtp/239.254.96.118:7928
æµ·ååå·SD,http://www.alihomes.top:8188/rtp/239.254.96.109:7856
æµ·åå¬å±SD,http://www.alihomes.top:8188/rtp/239.254.96.21:7152
æµ·åå®å®SD,http://www.alihomes.top:8188/rtp/239.254.96.112:7872
æµ·åå±¯æSD,http://www.alihomes.top:8188/rtp/239.254.96.115:7904
æµ·åææSD,http://www.alihomes.top:8188/rtp/239.254.96.107:7840
æµ·åæ°é»SD,http://www.alihomes.top:8188/rtp/239.254.96.20:7144
æµ·åææ±SD,http://www.alihomes.top:8188/rtp/239.254.96.110:7864
æµ·åç¼æµ·SD,http://www.alihomes.top:8188/rtp/239.254.96.108:7848
æµ·åç½æ²SD,http://www.alihomes.top:8188/rtp/239.254.96.116:7914

ä¸äº,http://47.108.20.161:8866/hainan/hainan.php?id=ssws
æµ·åææ,http://47.108.20.161:8866/hainan/hainan.php?id=wlpd
æµ·åèªè´¸,http://47.108.20.161:8866/hainan/hainan.php?id=jjpd
æµ·åå¬å±,http://47.108.20.161:8866/hainan/hainan.php?id=ggpd
æµ·åå°å¿,http://47.108.20.161:8866/hainan/hainan.php?id=sepd

ð»æ°çé¢é,#genre#
å·´é³ç»¼å,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
å·´é³é­æ¥,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
å·´é³å·ç»´,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
å·´é³æè²,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
å¥å±¯1,http://218.84.12.186:8001/hls/main/playlist.m3u8
å¥å±¯2,http://218.84.12.186:8002/hls/main/playlist.m3u8
äºå®¶æ¸ ,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
åæ²³å½±è§,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
åæ²³ç»¼å,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
ççº³æ¯,http://218.84.127.245:1026/hls/main1/playlist.m3u8
å¯è¾¾æå,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
ä¼ç1,http://110.153.180.106:55555/out_2/index.m3u8
ä¼ç3,http://110.153.180.106:55555/out_3/index.m3u8
å¡å1,http://218.84.35.38:3000/m3u8/live/tctv-1/index.m3u8
å¡å2,http://218.84.35.38:3000/m3u8/live/tctv-2/index.m3u8
å¸å°æ´¥æ±è¯­ç»¼å,https://st-video.xjmty.com/fs/livedit/6fc961a3e0f06313/c9338510613c6394.m3u8
å¸å°æ´¥åè¯­ç»¼å,https://st-video.xjmty.com/fs/livedit/e55abfa37af26e19/8ce9971c2177b3dd.m3u8
æç,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
åæ¨è¨å°,http://218.31.201.189:9000/shiping1/prog_index.m3u8
åå¸,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
å­å¸,http://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
ä¸å¸,https://liveout.btzx.com.cn/ybtkau/078syl.m3u8
å«å¸ç³æ²³å­,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
ä¹å¸,http://liveout.btzx.com.cn/3pyc0h/dbfvwu.m3u8
åä¸å¸,http://test5.btzx.com.cn:80/live/13TV.stream/playlist.m3u8
çé1,http://36.96.215.58:6000/0.m3u8
çé4,http://36.96.215.58:6000/4.m3u8
å¥å°,http://117.146.76.46:9090/stream1/m2e2000.m3u8

å¯åè¾¾æç»¼å,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
ç³æ²³å­æ°é»ç»¼å,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
ä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8
ä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_4/index.m3u8
ä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8
åµå¢åä¸å¸æ°æç»¼å,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
åµå¢ååå¸æçç»¼å,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
å¥å±¯æ±è¯­ç»¼å,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
ççº³æ¯ç»¼å,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
ä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
ä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
ä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
äºå¸ç»¼å,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
äºå®¶æ¸ ç»¼åé¢é,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
æ°æç»¼å,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
å¯åè¾¾æç»¼å,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
å¥å±¯æ±è¯­ç»¼å,http://218.84.12.186:8001/hls/main/playlist.m3u8
å·´é³é­æ¥å·,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8

â¯ï¸é´é³è·¯ç³»åçµå½±,#genre#
é´é³è·¯20ï¼éå¤´ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10609_8746d0d6/index.m3u8
é´é³è·¯20ï¼éå¤´ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10611_0198819c/index.m3u8
é´é³è·¯19ï¼æå¯¹ç¼è§å°å¢ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10610_2019b813/index.m3u8
é´é³è·¯19ï¼æå¯¹ç¼è§å°å¢ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10606_3d696f82/index.m3u8
é´é³è·¯18ï¼é¬¼ä¸èº«ï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10608_56160946/index.m3u8
é´é³è·¯18ï¼é¬¼ä¸èº«ï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10607_6057a9bc/index.m3u8
é´é³è·¯17ï¼çæ¿æé¬¼ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10604_5210ede7/index.m3u8
é´é³è·¯17ï¼çæ¿æé¬¼ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10605_643136cc/index.m3u8
é´é³è·¯16ï¼åå°æ­¦ä¾ æ¶ä»£ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10603_40387a35/index.m3u8
é´é³è·¯16ï¼åå°æ­¦ä¾ æ¶ä»£ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10600_84e3c144/index.m3u8
é´é³è·¯15ï¼å®¢ä¼¼é­æ¥ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10601_1346e651/index.m3u8
é´é³è·¯15ï¼å®¢ä¼¼é­æ¥ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10602_95946071/index.m3u8
é´é³è·¯14ï¼åé¬¼æé¨ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10598_7cf4a096/index.m3u8
é´é³è·¯14ï¼åé¬¼æé¨ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10599_7537fcf2/index.m3u8
é´é³è·¯13ï¼è±é¬¼ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10597_b5beb9fd/index.m3u8
é´é³è·¯13ï¼è±é¬¼ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10596_b171d663/index.m3u8
é´é³è·¯12ï¼ç¾å®¹å°¸ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10593_a83d5fec/index.m3u8
é´é³è·¯12ï¼ç¾å®¹å°¸ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10594_a3c0c449/index.m3u8
é´é³è·¯11æ©é¬¼æå½ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10595_f4167829/index.m3u8
é´é³è·¯11æ©é¬¼æå½ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10591_31177bff/index.m3u8
é´é³è·¯10å®£è¨åãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10592_042e3b23/index.m3u8
é´é³è·¯10å®£è¨åãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10590_73b98df1/index.m3u8
é´é³è·¯9å½è½¬ä¹¾å¤ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10588_f9d3c610/index.m3u8
é´é³è·¯9å½è½¬ä¹¾å¤ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10589_8022deef/index.m3u8
é´é³è·¯8æ£ºæä»ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10587_c8ed7b53/index.m3u8
é´é³è·¯8æ£ºæä»ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10585_096fa589/index.m3u8
é´é³è·¯7æå°æ­£ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10586_4af64b77/index.m3u8
é´é³è·¯7æå°æ­£ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10583_4e3df9bb/index.m3u8
é´é³è·¯6å¶å¨åãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10584_1916f4b7/index.m3u8
é´é³è·¯6å¶å¨åãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10582_880280a5/index.m3u8
é´é³è·¯5ä¸è§åè´¢ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10581_6f815ffc/index.m3u8
é´é³è·¯5ä¸è§åè´¢ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10580_e352e4ca/index.m3u8
é´é³è·¯4ä¸é¬¼åè¡ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10579_86f9224f/index.m3u8
é´é³è·¯4ä¸é¬¼åè¡ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip1.lz-cdn1.com/20220522/6355_f18c186b/index.m3u8
é´é³è·¯3åæ£ºåè´¢ãç²¤è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10578_99792bb4/index.m3u8
é´é³è·¯3åæ£ºåè´¢ãå½è¯­ãï¼é¦æ¸¯ææçï¼,https://vip.lz-cdn17.com/20230502/10577_e182996c/index.m3u8
